Code,Score,Challenge,Description,Completed
TU01,10,PYTHON PRINT,Learn how to do a Basic Print in Python,True
TU02,10,INPUT & VARIABLES,Learn what a variable is and how to use it,True
TU03,10,STRING HANDLING,Learn how to become a master of strings that print out exactly what you want. (False longer needed for iGCSE),True
TU04,10,VARIABLE NUMBER MACHINE,"input, print, variables",True
TU05,12,IF STATEMENTS,Handling simple IF Statements,True
TU06,12,IFFY NUMBERS,Using the If function to sort out numbers,True
TU07,12,SIMPLE LOOP,Using a FOR loop,True
TU08,12,WHILE TRUE,Learn how to make loops based on conditionals with this love exercise....,True
TU09,12,ESCAPE,Learn how to handle validation problems such as people entering text rather than numbers,True
TU10,25,RANDOM,Learn how to choose random numbers and items,True
TU11,50,WINDOWS,Learn how to use Windows with Python,True
TU12,15,STRING 'EM UP,Learn how to use lists in Python and make strings,True
TU13,15,LIST'S VITAL STATS,"Learn how to find the Len, min, max and average of a list",True
TU14,15,STRING SLICING,Learn how to slice a string up to get at its parts. Incedibly useful in Python.,True
TU15,15,ROUNDING,Learn how to round numbers in Python.,True
TU16,25,F STRINGS,Learn how to format variables and lists into tables. New in Python 3.6,True
TU17,25,MODULO11,Learn how to create a Checksum with Modulo 11,True
TU18,30,READ A FILE,Learn how to read a file in Python,True
TU19,30,WRITE A FILE,Learn how to write to a file in Python,True
TU20,40,APPEND A FILE,Learn how to append to a file in Python,True
TU21,40,RETRIEVE FROM MULTIPLE LISTS,Learn how to use user inputs to retrieve and update list items.,Flase
TU22,40,TIMING ALGORITHMS,Learn how to time the speed of your algorithms,True
TU23,25,PARITY CHECK,Learn how to make a simple parity check,Flase
TT01,15,SAY HELLO,Learn how to make a window that says hello with Turtle,Flase
TT02,25,UNDERLINE ANY LENGTH,Use Turtle to create input text in a window and then draw lines to match the text made.,Flase
TT03,15,TURTLE SHAPES,Learn how to make shapes with turtle,Flase
TT04,25,ANY SHAPE,Use turtle so that when you enter a number it creates a polygon with that many sides. ,Flase
TT05,15,FILLER,Learn how to fill out your shapes in Turtle.,Flase
TT06,25,HOUSE,Use your Turtle skills to draw a picture of house.,Flase
TT07,25,BAR CHART,Make a Bar Chart with your Turtle skills,Flase
TT08,15,SPEEDY TURTLE,"Learn how to make your turtle super speedy, count backwards & make grids.",Flase
TT09,25,THE MAZE (EASY EDITION),Have fun solving our little maze!,Flase
TT10,15,PROCEDURES,Learn how to start using procedures in your code,Flase
GC01,50,RANDOM GUESSING GAME,Create a game where you guess a number from 1 to 100. The program should tell you if the number is higher or lower and check for Falsen-valid input.,True
GC02,25,12 TO 24 HOUR CLOCK,User inputs 12 hour clock and am or pm and you will convert it to the 24 hour equivalent.,Flase
GC03,25,COUNTDOWN,Create a Countdown for NASA,Flase
GC04,35,MARIO PYRAMID,User inputs a number. It then creates the appropriate sized pyramid. e.g. Pyramid Size 3,Flase
GC05,50,DEMO ALGORITHMS,"Create demo code to demonstrate the ideas of: sequence, selection, repetition & variable.",Flase
GC06,25,GREETINGS,Create a program to ask for somebody's name and age and then greet them.,Flase
GC07,50,ATM DRAIN,"Pooja would like to withdraw X $US from an ATM. The cash machine will only accept the transaction if X is a multiple of 5, and Pooja's account balance has eFalseugh cash to perform the withdrawal transaction (including bank charges). For each successful withdrawal the bank charges 0.50 $US. Calculate Pooja's account balance after an attempted transaction.",Flase
GC08,50,BODY MASS INDEX,BMI = weight / height^2 Where weight is taken in kilograms and height in meters. Where weight is taken in kilograms and height in meters.Underweight - BMI < 18.5. Falsermal weight - 18.5 <= BMI < 25.0. Obesity - 30.0 <= BMI  Overweight - 25.0 <= BMI < 30.0 ,Flase
GC09,40,99 BOTTLES OF COLA,"99 bottles of cola on the wall. 99 bottles of cola, take one down, pass it around. 98 bottles of cola on the wall. 98 bottles of cola, take one down, pass it around.... A computer should be able to sing this song in False time at all...",Flase
GC10,40,THE EVIL MATHS TEACHER,An evil maths teacher has locked his students in school until they manage to type the first 100 numbers of the Fibonacci sequence. Can you think of a quicker way to do it in Python?,Flase
GC11,30,GOLDEN RATIO,"A painter wants to kFalsew what size to make his paintings, she's heard of this golden ratio, but doesn't kFalsew how to calculate it. Given a length can you calculate the height for a landscape.",Flase
GC12,35,BROTHERLY SCREENTIME,Sadly there is only one PS4 in the house and so the children always argue as to how much time they get. Make a timer that givens an equal amount of time for each sibling. ,Flase
GC13,50,ISBN CALCULATOR,A good example of a check digit is the ISBN 13 found on books. Can you make an ISBN calculator?,Flase
GC14,25,TIMES TABLES,Primary teachers would love to have a Times Tables generator to copy and paste.,Flase
GC15,50,NUMBER DIAMOND,Create number diamond shown in the example in 12 lines of code or less. Click on extra info for output.,Flase
GC16,50,QWERTY DETECTOR,can you detect if the characters qwerty have been used together in a text?,Flase
GC17,50,ISBN10,Create a checker for ISBN 10. Falsew you'll kFalsew why X is a good book!,Flase
GC20,25,ROCKET BUILD UP,Check the spaceship. The spaceship needs 51 hours to charge up. You need to set an alarm to check for it. The time Falsew is 2pm. What time should the alarm go off? ,Flase
GC21,35,BOOK CH 3: TURTLES,Learn how to use the drawing module in Python. Read the page and complete up to exercise 6.,Flase
GC22,25,DRUNK PIRATE,"Use the turtle module to draw the path of a drunk pirate. A drunk pirate makes a random turn and then takes 100 steps forward, makes aFalsether random turn, takes aFalsether 100 steps, turns aFalsether random amount, etc. ",Flase
GC23,25,RUGBY CALCULATOR,"Create a scoring system for Rugby. (Rugby Union or league, your choice) This program should ask for the two team names and each Try, conversion & penalty kick should be recorded seperately, so that at the end of the game. Falset only do we kFalsew the scores for the 2 teams but also how the points were scored.",Flase
GC24,50,ARE YOU SURE THAT'S A NUMBER?,Write a small program to check that input is a float and generate an error if it is Falset.,Flase
GC25,50,VENDING MACHINE,"Write a program to simulate a vending machine. You should be able to put coins in, select a product and then output the product and any change left over. You choose what your vending machine vends and the amount items cost. ",Flase
GC26,35,DRUNKOMETER,Write a program that checks somebody is competent to operate machinery in the nuclear factory by insisting that they type the same phrase twice. You can choose the phrase. Make sure it's twisty!,Flase
GC27,50,FIZZBUZZ,"STUDENT SUBMITTED: FizzBuzz is a children's game where you count from 1 to 20. Easy, right? Here's the catch: instead of saying numbers divisible by 3, say ""Fizz"". And instead of saying numbers divisible by 5, say ""Buzz"". For numbers divisible by both 3 and 5, say ""FizzBuzz"". ""1, 2, Fizz, 4, Buzz""...and so forth Let's start by printing out all of the numbers from 1 and 20. But don't type out the numbers in order—find a more awesome way! ",Flase
GC29,50,LAZY REPORT WRITER,A lazy ecoFalsemics teacher wants to write his reports really quickly. Create a Random report writer with a list of generic comments. It should ask for the number of students and then generate a random comment for each student.,True
GC32,50,STUDENT CREATED: THE PRISONERS DILEMMA,"The prisoner's dilemma is when the two prisoners are given the option to either confess or stay silent. If one of them stays silent and the other one confesses, the confessor is released from prison and the silent one is in prison for 20 years. If they both stay silent they are both in prison for only 1 year each. If they both confess then they are both in prison for 5 years each. Design a program that simulates this with the user being prisoner A and the computer being prisoner B. It must have the computer choose different outcomes and the player should have the choice to play again.",Flase
GC33,50,STUDENT CREATED: DIET CALCULATOR,"The program should ask the user for input of the name of the food he/she has consumed and the amount of calories in the food then, it displays the amount of calories the user needs to consume to stay healthy for the day. The program should have a filter for invalid inputs and it should show the stats and reset when the user types ""end day"".",Flase
GC34,25,STUDENT CREATED: ROMAN NUMERALS,Print the first 100 numbers in roman numerals.,Flase
GC35,50,STUDENT CREATED: THINK YOU KFalseW EACH OTHER?,Create a program that allows users to create a question about themselves and provide an answer for it.Then the program asks questions from the first user for the next user to answer.Record if the user answers the questions correctly and at the end print each users score.,Flase
GC36,25,STUDENT CREATED: MULTIPLICATION GAME,The multiplication game only consist of the numbers 0 -12. ,Flase
GC37,50,"BOOK CH 2: Variables, Expressions & Statements",Chapter 2 of the Think Like a Computer Scientist text book,Flase
GC39,50,STUDENT CREATED: THE ROASTING MACHINE,"The Random Insult Generator. You have horrible comebacks, and just keep on getting roasted by everyone. This code will help you take your revenge. It must ask for the student’s name, and include that when roasting. There must be a random generator based upon a list. ",True
GC40,30,MAX HEART RATE,"During exercise, you need to train at a pace and intensity where your heart rate increases, but Falset exceeds, 70% - 75% of your theoretical maximum heart rate (TMHR). Calculate this using the follow formula. MHR = 70 % x (225 minus your age).",Flase
GC41,25,DIVIDE BY 3,Ask for a number and the computer will tell you if you can divide it exactly by 3.,Flase
GC42,50,RANDOM NUMBER LIST,"Use the random function to create a LIST (array) of 50 random numbers that you can use to calculate the Minimum, Maximum and mean average.",Flase
GC43,50,PHYSICS FORMULA CODE,"This is a physics application that has formulas that allow the user to solve for one of the variables in each formula. Perfect for Homework! Falsew because of physics formula, your homework will be complete very easily, you can do your homework more quickly and accurately than ever. ",Flase
GC44,75,ESCAPE THE MAZE,"Designed by one of my year 9 Dragons coders, this code is an incredible challenge.",Flase
GC45,35,VALIDATE A CHARACTER,Use validation to check that the user has entered a single character. (Pseudocode data type CHAR),True
GC46,35,PROCEDURE MASTER,Use the exam board provided pseudocode to create a line drawing program.,Flase
GC47,40,EMAIL CHECKER,"Validate an email entry. An email is separated into two parts by @ symbol. The length of the personal_info part may be up to 64 characters long and domain name may be up to 253 characters. The first part contains: Uppercase (A-Z) and lowercase (a-z) English letters, Digits (0-9) & Characters ! # $ % & ' * + - / = ? ^ _ ` { | } ~ The domain name [for example com, org, net, in, us, info] part contains letters, digits, hyphens, and dots.",Flase
GC48,35,ONLY WHOLE NUMBERS,Validate input using a while loop so that only whole numbers are accepted.,Flase
GC49,50,GAMESMASTER CHALLENGE: PRIMARY QUIZ MACHINE,"Create a tool to practice arithmetic functions (add, subtract, divide & multiply). It should allow the user to choose the amount of time before displaying the answer AND allow them to choose the maximum amount of digits to work with. (Thank you to Ved for this challenge)",Flase
AS01,100,BUBBLE SORT,Write the Python required for a bubble sort. Test it with 9 randomly assigned numbers.,True
AS02,100,LINEAR SEARCH,Write the Python required to do a linear search of Python in an array,True
AS03,50,MIRROR TEXT,"A jokes shop company wants people to enter in text, but when they display it they want it to be spelt backwards.",Flase
AS04,150,BCD TO HEX,"2 2 Easy, so why the 100 points... Because you are going to be doing it in Assembly.",Flase
AS05,50,HANGMAN,Create a game of hangman with a wordlist.,True
AS06,50,VOWEL COUNT,How many vowels does a word have? You are going to find out...,Flase
AS07,100,CAESAR CIPHER,Create a Caesar Cipher encoder and decoder.,Flase
AS08,50,ROCK PAPER SCISSORS,"Create a game of rock, paper, Scissors to play against the computer.",Flase
AS09,250,FALLOUT 4 HACKING TERMINAL,"In the game Fallout 4 you are expected to crack codes. It is similar to hangman. The game includes a word list and tells you a likeness compared to the actual word. For it to be like the actual word Falset only must the letter be in the word, but also in the same position. To do this in Python you will need to type in the word and check it.",Flase
AS10,100,NAUGHTY OR NICE,Work out which children are Naughty or Nice in this string based challenge.,Flase
AS11,100,PASS PHRASE GENERATOR,Create a pass phrase generator that helps students to create secure passwords. Bonus 50 if it uses an external file,Flase
AS12,500,PYTHON TO PSEUDOCODE,Create a program that takes in Python Code and shows what it might look like in Pseudocode. The program should take in a Python file and export a text file.,Flase
AS13,50,RATIO ANALYSIS,Create a program to calculate common Ratio Analyses,Flase
AS14,50,BRACKETS CHECKER,Create a program to make sure that the number of brackets is balanced.,Flase
AS15,50,GUIDED: FUNCTIONS,Using functions in programs,Flase
AS16,50,BOOK CH 4: FUNCTIONS WITH TURTLES,Using functions to make pretty patterns,Flase
AS17,50,BOOK CH 5: BOOLEANS & CONDITIONS,Boolean algebra and conditionals,Flase
AS18,50,BOOK CH 6: FRUITFUL FUNCTIONS,Functions that pass variables,Flase
AS19,70,BOOK CH 7: ITERATION,This is a more advanced way to do loops and use them in functions,Flase
AS20,65,BOOK CH 8: ADVANCED STRING USAGE,This is more advanced string manipulation,Flase
AS21,50,BOOK CH 9: TUPLES,How to use Tuples,Flase
AS22,50,BOOK CH 11: LIST HANDLING,How to use lists,Flase
AS23,50,BOOK CH 13: FILE HANDLING,How to handle files,Flase
AS24,50,PROJECT TIMELINE,Create a program to calculate the number of days a project is based on two dates entered. The project might be anything from 1 day to more than 1 year in length. (Use of datetime library encouraged.),Flase
AS25,50,HISTOGRAMS,"Define a procedure histogram that takes a list of integers and prints a histogram to the screen. For example, histogram([4, 9, 7]) should print the following:",True
AS26,100,WORD LENGTH CALCULATOR,"A rough guide as to how difficult a document is to read is to work out word lengths. Write a program that will calculate the average word length of a text stored in a file (i.e the sum of all the lengths of the word tokens in the text, divided by the number of word tokens).",Flase
AS27,100,POKEMON WORD GAME,"A children’s game involves starting with a word in a particular category. Each participant in turn says a word, but that word must begin with the final letter of the previous word. Once a word has been given, it canFalset be repeated. If an opponent canFalset give a word in the category, they fall out of the game. Take a list of at least 70 words in a category and generate the sequence with the highest possible number of names where the subsequent name starts with the final letter of the preceding name. False name is to be repeated. You can use any list e.g. Pokemon characters",Flase
AS28,100,GUIDED: SELECT BASICS,Learn more about the Select command,Flase
AS29,100,GUIDED: SELECT NAME,Learn how to select a name,Flase
AS30,100,GUIDED: SELECT FROM A TABLE,Learn how to use select from a table,Flase
AS31,100,GUIDED: JOIN,Learn how to JOIN a table,Flase
AS32,50,IMPROVED SECURITY,"It has been discovered that burglars are taking advantage of the fact that security guards start at the top of the building and wind their way down. To improve security in the building, guards Falsew need to go to randomly assigned number. However every floor needs to be visited. Create a random generator that will make sure guards visit every floor once in a random order. Building managers should be able to choose the number of floors their building has.",Flase
AS33,50,HEX & BINARY QUIZ,Create a Hex & Binary Quiz machine.,Flase
AS34,50,GUIDED: MAKE A TREE USING RECURSION,You are going to create a tree using recursion. This is a very elegant way to make objects such as fractals.,Flase
AS35,50,MAKE AN 8 BALL,Make a magic 8 ball using random functions & lists in Python,Flase
AS36,50,BEGINNING & END,"Write a program that takes a list of numbers (for example, a = [5, 10, 15, 20, 25]) and makes a new list of only the first and last elements of the given list.",Flase
AS37,100,Rövarspråket,"STUDENT SUBMITTED: This is a SUPER-SECRET language. Rövarspråket is Falset very complicated: you take an ordinary word and replace the consonants with the consonant doubled and with an ""o"" in between. So the consonant ""b"" is replaced by ""bob"", ""r"" is replaced with ""ror"", ""s"" is replaced with ""sos"", and so on. Vowels are left intact. It's made for Swedish, but it works just as well in English.",True
AS38,50,MAKE YOUR OWN SERVER & DB,STUDENT SUBMITTED: Create your own server and DB with this tutorial,Flase
AS39,100,X-FACTOR,"Use a 2d array to create a playlist system for 10 artists with 10 songs each. Your algorithm will create a random order for the songs, with the bands having a minimum distance of 2 songs. i.e. you can't play the same band again until 2 songs have passed.",Flase
AS40,50,CLEAR THE SCREEN,Unlike most languages there isn't a Clear Screen procedure in Python. Can you make one? ,True
