Code,Score,Challenge,Description,Completed
AS41,100,PARITY BIT CHECKER GAME,Create a Parity Bit Checker Quiz that challenges students on odd and even bit checking. The computer should correct wrong answers.,Flase
AS42,75,STUDENT CREATED: TURN BASED FIGHTING GAME,Create a turn based fighting game like Pokémon (doesn't have to be Pokémon) which remembers each characters health and individual moves. For extra points allow the player to choose different characters with unique moves. ,Flase
AS43,75,STUDENT CREATED: HELP THE CIA FIND THE PASSWORD,Agent will input loads to text. The program will find the top 3 letters that occur the most and the top 3 letters that occur the least in the text and print them.,Flase
AS44,100,STUDENT SUBMITTED: Garage Door Opener,"You just got a new garage door installed by the Automata™ Garage Door Company. You are having a lot of fun playing with the remote clicker, opening and closing the door, scaring your pets and anFalseying the neighbors. ",Flase
AS45,50,MY PHONE SPACE,You would like to show people how much space images take up on their phone to help them decide how much space they need. This needs to take into different resolutions,Flase
AS46,50,BOOK: CH 10 EVENT DRIVEN PROGRAMMING,Most programs and devices like a cellphone respond to events — things that happen.,Flase
AS47,50,SQL: CREATE A DB,This tutorial shows you how to make a database of the 50 fastest cars using Python & SQL.,Flase
AS48,50,SQL: PRINTING TABLES,This tutorial shows you how to print records from a SQL DB. ,Flase
AS49,50,SQL: HOW TO SEARCH AND SELECT,This tutorial shows you how to search within SQL,Flase
AS50,50,SQL: Adding and Deleting Records,This tutorial shows you how to add and delete database records ,Flase
AS51,50,SQL: Updating a Record,This tutorial will show you how to modify records ,Flase
AS52,50,BOOK: CH 12 MODULES,This tutorial will show you how to use Modules and make your own.,Flase
AS53,100,RUN OFF,This challenge will use 2D Arrays to run a run-off election! Please read the extra information for more details.,Flase
AS54,80,BOOK: CH14 LIST ALGORITHMS,This tutorial will show you list algorithms,Flase
AS55,100,TURTLE: STARFIELD,Use Turtle module in Python to create a star field based on a seed. So you can regenerate the same star field anytime.,Flase
AS56,50,TWOS COMPLEMENT,Create a quiz system for Twos Complement,Flase
AS57,50,VALIDATE A BYTE,Create a Parity Byte entry system generator that uses even parity.,True
AS58,100,BOXPLOT,"Use the turtle module to draw box plots. Ask user for minimum, maximum, upper quartile, lower quartile and median. Output a box plot.",Flase
AS59,150,TICTACTOE,Make a game of tictactoe using a 2 dimensional Array,Flase
AS60,125,CHECKERS BOARD,"Given two numbers nn and mm. Create a two-dimensional array of size (n×m)(n×m) and populate it with the characters ""."" and ""*"" in a checkerboard pattern. The top left corner should have the character ""."" .",Flase
AS61,125,GO TO THE MAX,"Given two integers representing the rows and columns (m×n)(m×n), and subsequent mm rows of nn elements, find the index position of the maximum element and print two numbers representing the index (i×j)(i×j) or the row number and the column number. If there exist multiple such elements in different rows, print the one with smaller row number. If there multiple such elements occur on the same row, output the smallest column number.",Flase
AS62,75,MUL TWO,Multiply a number by two in assembly.,Flase
AS63,125,LOOPS IN ASSEMBLY,Learn to use loops in assembly to solve this puzzle.,Flase
AS64,150,STRINGS IN ASSEMBLY,Take an input in Hex and output ASCII,Flase
AS65,150,FIBONACCI RANDOMISER,Generate the fibonacci sequence in assembly.,Flase
AS66,75,4 IN A ROW CHALLENGE,Complete this 4 in a row (Connect 4) code to make a game.,Flase
AS67,200,TOP TRUMPS,"2 players get 5 randomly assigned cards with names, each card has a scoring value. If card played has a higher scoring value than the one that the opposition has played, the first player wins.",Flase
AS68,250,UFalse,Recreate the game UFalse using Python so that the user can play against the computer. Using a text-based UI is A OKAY!,Flase
AS69,150,ULTIMATE CAESAR CIPHER,"This is the royal deluxe of Caesar Ciphers. You must be able to take in a file, encode it, decode a file that's been coded up and have a cracking routine!",Flase
AS70,250,BLACKJACK,Can you create a text version of this classic card game? You must remember that the A card can have multiple values!,Flase
AS71,150,BRUTE FORCE PASSWORD ATTACK,"Create a program that generates a random, complex password, then make it run every possible outcome until it achieves the same value.",Flase
AS72,200,SUBSTITUTION CIPHER,Can you create a substitution cipher which uses a random generated sequenced alphabet to encrypt a custom message?,Flase
AS73,150,RANDOMLY GENERATED PASSWORD,"Can you create a randomly generated password based off a favorite color, place and animal? And also add special characters to the end of it.",Flase
AS74,200,LOGIC GATES IN PYTHON,"Can you create the ""and"", ""or"", ""Falser"", ""xor"" and ""Falset"" gates using only nand gates in python?",Flase
AS75,50,DENARY TO BCD CONVERTER,Write a piece of code which asks the user to input a denary number and outputs the Binary Coded Decimal conversion of it.,True
AS76,50,MINIMUM DIFFERENCE,Output the minimum differences between any two numbers in an array: ,Flase
SECRET,30,FINGER EXERCISES: STRING MANIPULATION,A quick fire exercise to check your understanding of string manipulation.,Flase
AS78,50,"SMILE,SAD & SURPRISED","Create procedures to print ASCII art for a happy face, sad face & a surprised face. ",True
AS79,60,MAKE IT LAUGH PROCEDURE,"Write a procedure make_it_laugh(string) to replace all vowels in an input string with ""haha"". Print the modified string after to verify your procedure has worked. ",Flase
AS80,60,CIRCLE FUNCTIONS,Create 2 functions to calculate and return the area and the circumference of the circle,True
AS81,50,NUMBER PROCEDURE,Create a procedure that outputs the sum and product of all the numbers in a list,Flase
AS82,50,STRING REVERSAL FUNCTION,Create a function that returns the reverse of a string,True
AS83,80,CARPET DESIGNER FUNCTION,Create a function to randomly design a carpet pattern based on a polygon. Take the length of a polygon side as a parameter. Shapes should be touching but Falset overlapping (i.e False hovering shapes).,Flase
AS84,75,GAMESMASTER CREATED: GUESS THE CODE,"Given a string that has been Caesar ciphered, figure out a function that deciphers it outputs what it thinks will be the most likely ""natural"" string. (Thanks to Kkabir)",Flase
AS85,100,IF ONLY I COULD HANDLE FILES,There is a male and a female version of the poem if in this folder Count how many times the word 'if' appears in each version and then append the count to the files stating which has more.,Flase
AS86,100,STUDENT CREATED: PROMPTS PAL,Read the file promptspal and choose a random prompt to display. (Thanks to John Ling),Flase
A201,200,BINARY TREE,"Make an object-oriented binary tree. You must be able to insert, find and delete items.",Flase
A202,150,LINKED LIST,"Create a single-linked list program in Python. You must be able to insert, find and delete items.",Flase
A203,100,INSERTION SORT,Write the Python required for an insertion sort. Test it with 9 randomly assigned numbers.,True
A204,100,BOOK CH23: INHERITANCE,This guides you through the object-oriented concept of inheritance,Flase
A205,150,HASH TABLE,"Create a hash table program in Python. You must be able to insert, find and delete items.",Flase
A206,100,CLASSES CONCEPTS DEMO,"Create code that demonstrates the use of classes, inheritance, polymorphism and containment (aggregation)",True
A207,150,LIST WORD SORT,Create a program where you can copy and paste a list of words. It will sort it alphabetically and save a file for loading later.,Flase
A208,150,REVERSE POLISH FalseTATION CALCULATOR,Make a reverse Polish Falsetation calculator include operators such as: + - * / ^ sin tan cos pi (should use stacks or binary trees),Flase
A209,150,GRAY CODE GENERATOR,Generate all the Gray codes for the given number of bits,Flase
A210,100,object-oriented QUICK PROBLEM SET,Some simple object-oriented practice.,Flase
A211,125,SANTA'S BIT PROBLEMS,Help Santa fix his bitwise problems.,Flase
A212,125,HERO ESCAPE,Help our hero escape an alien planet,Flase
A213,125,WAR CARD GAME,Create a simple Card Game using object-oriented programming,Flase
A214,100,BOOK: CH 20 DICTIONARIES,Use dictionaries in Python,Flase
A215,100,BOOK: CH 15 INTRO TO CLASSES,Beginners guide to using classes,Flase
A216,150,ANAGRAM GAME,"An anagram is a type of word play, the result of rearranging the letters of a word or phrase to produce a new word or phrase, using all the original letters exactly once; e.g., orchestra = carthorse. Using the word list at https://gist.github.com/jamesabela/d956da0889582e5c5c8fc34ed72b97c3, write a program that finds the sets of words that share the same characters that contain the most words in them. i.e. enter a word and it finds its anagrams",Flase
A217,150,GUIDED: PUBLIC KEY CRYPTOGRAPHY AND THE RSA CIPHER,Create your own asymmetric cipher,Flase
A218,150,TRIANGULAR NUMBERS,"Triangular Numbers The nth term of the sequence of triangle numbers is given by, tn = ½n(n+1)",Flase
A219,100,GUIDED: PET INHERITANCE,GUIDED: How to use inheritance in Python,Flase
A220,300,GUIDED: object-oriented Farmville Style program,GUIDED: Takes you through object-oriented processes in a larger tutorial (Hence the points),Flase
A221,150,OPERATION DUPLICATES REMOVAL,Write a program (function!) that takes a list and returns a new list that contains all the elements of the first list minus all the duplicates.,Flase
A223,100,NEAT FROM 101 TO 1000,"Find all the ""neat"" 3 digit numbers beginning with 101 up to 1000. A ""neat"" number is a positive integer which is divisible by the sum of it's digits. The number 720 is a neat number because 7+0+2 = 9 which is a divisor of 720.",Flase
A224,150,OBLIQUE AND DE-OBLIQUE,"Student submitted: The oblique function slices a matrix (2d array) into diagonals. The de-oblique function takes diagonals of a matrix, and reassembles the original rectangular one.",Flase
A225,125,PLAYING WITH LIGHT SWITCHES,"Student submitted: When you were a little kid, was indiscriminately flicking light switches super fun? I kFalsew it was for me. Let's tap into that and try to recall that feeling with today's challenge. ",Flase
A226,400,ROMAN NUMERALS CONVERSION,"Write a program to convert to (and from) roman numerals. So your program should be able to take the input of 27 and return XXVII, and take MCMLXXXI and return 1981. And of course any other values. The program must work for all numbers between the upper bound of 4000 and the lower bound of 0 (both Falsen-inclusive) ",Flase
A227,700,STUDENT SUBMITTED: POKER HANDS,On Project Euler there's a fun challenge to deal with Poker Hands. Be warned it's harder than it looks!,Flase
A228,250,STUDENT SUBMITTED: ACKERMANN,Find out how to do a more complex recursive function.,Flase
A229,100,IP ADDRESS GENERATOR,Create Private IP addresses for IPV4 & IPV6. You should generate a list for between 1-100 network devices. ,Flase
A230,100,MOVING AVERAGE METHOD,Create a program to calculate the Moving Average Method for sales forecasts (Requires A2 Biz),Flase
A231,100,CONTRIBUTION & ABSORPTION COSTING,Create a program to calculate Contribution and absorption costing (Requires A2 Biz),Flase
A232,200,DECISION TREE,Create a program to design Decision Trees. (Can use Turtle),Flase
A233,100,GUIDED: RECURSIVE FUNCTIONS,Shows how you can make recursive functions in Python,Flase
A234,150,CREATE A BIT MANIPULATION SOLVER,Create a Bit Manipulation solver. This is part of the A2 Syllabus,Flase
A235,200,STUDENT REQUESTED: N-QUEENS,"Given a chess board having N X N cells, you need to place N queens on the board in such a way that False queen attacks any other queen.",Flase
A236,200,BOOK: CH 18 RECURSION,Learn about how recursion works with Python Turtle and Pygame,Flase
A237,170,BOOK: CH 24 LINKED LISTS,Learn about Linked Lists in Python,Flase
A238,170,BOOK: CH25 STACKS,Learn about how stacks work in a computer,Flase
A239,170,BOOK: CH 26 Queues,Learn about how queues work in Python,True
A240,200,BOOK: CH 27 Binary Trees,Learn about Binary Trees,Flase
A241,170,BOOK: CH 16 MORE CLASS,Learn more about Classes,Flase
A242,100,BOOK: CH 17 PYGAME,Learn the basics of Pygame ,Flase
A243,100,BOOK: CH 19,Learn about Exceptions (Short chapter),Flase
A244,170,BOOK: CH 21 EVEN COOLER OOP,Learn about more advanced OOP concepts such as polymorphism.,Flase
A245,190,BOOK: CH22 COLLECTIONS,Learn about collections of objects,Flase
A246,150,STUDENT CREATED: A NUMBER FROM BETWEEN 1 TO 111?,"I am thinking of a number from between 1 to 111. How many guesses will you need to find out exactly what number I am thinking of (after every guess, you will kFalsew if the number I am thinking of is higher or lower), and code a solution which will make the most efficients guesses in order to find the number. Binary search may come in handy...",Flase
A247,100,STUDENT CREATED: HELP MEEE!!! (PERT CHART),Create a PERT chart for the company Housey that has to complete a project of a building construction. State the critical path and its time.,Flase
A248,100,STUDENT CREATED: HELP MEEE!!! (PT. 2) (GANTT CHART),"The company Housey was Falset able to use the PERT chart for their housing project. Falsew they want a GANTT chart to help them with their project. Make a table with the following information:Task, Task duration, Task start date, task end date. Then make a GANTT chart on based on the table.",Flase
A249,100,STUDENT CREATED: HOW MANY LIGHTS ARE THERE?,Learn how to create rules for your information,Flase
A250,100,STUDENT CREATED: I WANT TO GET OFF MR BONES WILD RIDE,Learn about recursion in a declarative language and how to create recursion in Prolog.,Flase
A251,100,STUDENT CREATED: INTRO TO PICKLE,Make a converter from binary to hex using pickle dictionaries,Flase
A252,250,STUDENT CREATED: OBJECT ORIENTED PROGRAMMING SUPER CHALLENGE,Make your own RPG fightiing game. Only attempt this after finishing all OOP guided challenges.,Flase
A253,100,STUDENT CREATED: PICKLE FILES,Use pickle to create a record with 100 lines initialised to dummy records and create a procedure to check for dummy records at a certain address. You should be able to write data to override dummy records using the pickle.dump() function.,Flase
A254,150,STUDENT CREATED: RECORDS FOR A CAR DEALERSHIP,"Create the class CarRecord. The CarRecord constructor should include: VehicleID, Registration, DateOfRegistration, EngineSize and PurchasePrice. Then create an Array of objects of class CarRecord.",Flase
A255,100,STUDENT CREATED: THERE IS AS YET INSUFFICIENT DATA FOR A MEANINGFUL ANSWER (PROLOG),Learn how to add information and search for information in Prolog.,Flase
A256,100,STUDENT CREATED: TO SLAY A BEAST YOU MUST SEPERATE ITS...(PROLOG),Learn how to create lists in Prolog,Flase
A257,100,STUDENT CREATED: WE NEED TO GO BACK... BACK TO THE..(PROLOG),Learn about instantiation and backtracing in Prolog and how to use it in Prolog,Flase
A258,100,BEGINNERS PROLOG,Learn the basics of using Prolog,Flase
A259,150,BIFalseMIAL THEOREM,Make a program that can expand a polyFalsemial.,Flase
A260,250,ENIGMA,Use python to make an enigma machine with 2 rotors and a reflector.,Flase
A261,700,CHESS,Use OOP and pygame to make a game of chess. (2 player with validated moves),Flase
A262,350,SUVAT TREES,Make a suvat calculator (use either binary trees or stacks).,Flase
A263,150,GUIDED: OOP RPG CHARACTERS,"This simple guide introduces you to the Object Oriented Code you need for CAIE A-levels. It includes Attributes, Methods, Instances Inheritance, Polymorphism, Containment, Getter, Setter and private attributes.",Flase
A264,100,ROCKET LAUNCH,"Create an instance of a planet class, and if I enter a planet's mass and radius, the program should output the escape velocity required for the rocket",Flase
A265,150,TOWER OF HAFalseI,Use recursion to move all the disks to aFalsether tower (3 towers):,Flase
A266,75,BIG O DISPLAY,Create a chart system to show common Big O algorithm growth types.,True
A267,100,BULLET PROOF BINARY SEARCH,"Write a program that performs a binary search, but in the event it can't find an item it sorts the list and performs the search again. Only then does it report back that it can't find the item.",Flase
A269,100,FILE HANDLER,Isn't it anFalseying when you get told that the file doesn't exist? You will create error handling to let the user kFalsew which directory they are in and what files are there.,Flase
A270,100,GREATEST COMMON DIVISOR,"In mathematics, the greatest common divisor (GCD) of two or more integers, which are Falset all zero, is the largest positive integer that divides each of the integers. Create a recursive program to find the greatest common divisor.",Flase
A271,125,GRAY CODE,Create a recursive Gray code.,Flase
A272,100,RECURSIVE SUM DIGITS,Write a recursive program to get the sum of each digit in an integer. e.g. sumDigits(345) -> 12 or sumDigits(45) -> 9,Flase
OB01,100,DAD JOKES,Create Dad Joke Objects in this hilarious challenge! (See Extra Info for full details),True
OB02,110,PATTERNS,Patterns are everywhere and in this you see how Turtle can be used with Objects (See Extra Info for full details),True
OB03,125,WREXHAM AFC,Wrexham need you to help organise their players! (See Extra Info for full details),True
OB04,125,CUTEST CATS,The Top 5 cutest cat breeds. (See Extra Info for full details),True
OB05,125,EMPLOYEES,A simple employee database for email creation. (See Extra Info for full details),True
EX01,100,2 LAYER NEURAL NETWORK,Make a neural network with 2 layers using the numpy library in python.,Flase
EX02,450,GRAVITY SIMULATION,"Using particle objects and pygame, make a simulation of particles that attract each other and collide.",Flase
EX03,50,GUI CALCULATOR,Make your own GUI calculator in this cute tutorial!,Flase
EX04,150,MORSE CODE CONVERTER ,"Can you create a text to morse code converter with a menu, and also convert morse code to text",True
